Warning on use of the timeseries module: If the inherent timescales of the system are long compared to those being analyzed, this statistical inefficiency may be an underestimate.  The estimate presumes the use of many statistically independent samples.  Tests should be performed to assess whether this condition is satisfied.   Be cautious in the interpretation of the data.

****** PyMBAR will use 64-bit JAX! *******
* JAX is currently set to 32-bit bitsize *
* which is its default.                  *
*                                        *
* PyMBAR requires 64-bit mode and WILL   *
* enable JAX's 64-bit mode when called.  *
*                                        *
* This MAY cause problems with other     *
* Uses of JAX in the same code.          *
******************************************

Error: 0.0015475545614465466
Binder cumulant: 0.631966395173893
{'z': 1.4, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.3, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.3, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.3, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.5, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 2.0, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.4, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.0, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.6, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.0, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.8, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.5, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.8, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.5, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.4, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 2.0, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.8, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.7, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.2, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.2, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.7, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.9, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 2.0, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.0, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.9, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.6, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.1, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.2, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.6, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.1, 'M': 12, 'L': 12, 'lat': 'triangular'}
{'z': 1.9, 'M': 12, 'L': 21, 'lat': 'triangular'}
{'z': 1.7, 'M': 12, 'L': 30, 'lat': 'triangular'}
{'z': 1.1, 'M': 12, 'L': 30, 'lat': 'triangular'}
